H2,CO,C2H4,C2H2,C2H6,CH4,H2_integ,H2_delta,CO_integ,CO_delta,C2H4_integ,C2H4_delta,C2H2_integ,C2H2_delta,C2H6_integ,C2H6_delta,CH4_integ,CH4_delta,H2_norm,CH4_norm,C2H6_norm,C2H2_norm,CO_norm
0.0022455615106,0.0030533952083,0.0091035907657,0.0083523519272,0.0113491522763,0.0105979134378,-0.2239486739169988,3.0979399999984947e-07,-1.2187767717442006,9.053270200099894e-06,-0.8609003951833007,6.678531999995685e-07,-2.6615022174054,1.8416334400200504e-05,-1.0848490691002943,9.77647199999418e-07,-2.885450891322395,1.872612840019862e-05,-0.0027544384894000002,0.0025979134377999997,0.0053491522763,0.0075523519272,-0.049946604791699996
0.0022458728409,0.0030626512156999,0.009104260542,0.008371175272299799,0.0113501333829,0.0106170481131998,-0.21945723956549884,3.113303000002593e-07,-1.2126607253202006,9.256007399899725e-06,-0.8426925438756006,6.69776299999994e-07,-2.6447786902059,1.882334509979884e-05,-1.0621497834410945,9.811066000002533e-07,-2.8642359297713957,1.9134675399800835e-05,-0.0027541271591,0.0026170481131998005,0.0053501333829,0.0075711752722997985,-0.0499373487843001
0.0022461848096,0.0030721040083,0.0091049299185,0.0083903928262,0.0113511147281,0.0106365776358,-0.2149651819149988,3.1196869999979004e-07,-1.2065259700962008,9.452792600100207e-06,-0.8244833534151004,6.693764999995966e-07,-2.6280171221074005,1.921755390020194e-05,-1.0394485353300946,9.813451999993866e-07,-2.842982304022396,1.9529522600199994e-05,-0.0027538151904,0.0026365776358000005,0.005351114728099999,0.0075903928262,-0.0499278959917
0.0022464964977,0.0030817474936,0.0091055965172,0.0084099914849,0.0113520930149,0.0106564879826,-0.2104725006076988,3.1168809999995717e-07,-1.2003721185943008,9.64348529999999e-06,-0.8062728269794002,6.665987000008949e-07,-2.6112167377963003,1.9598658699999938e-05,-1.0167453275870948,9.782868000008521e-07,-2.821689238403996,1.9910346799999895e-05,-0.0027535035023000002,0.0026564879826000004,0.0053520930149,0.0076099914849,-0.0499182525064
0.0022468069679,0.0030915754566,0.0091062579127,0.0084299578811,0.0113530648806,0.010676764849,-0.20597919714209878,3.1047019999992306e-07,-1.194198795644101,9.827963000000068e-06,-0.7880609725495,6.613954999998284e-07,-2.5943767884303,1.9966396199999625e-05,-0.9940401696915946,9.718657000001851e-07,-2.8003559855723967,2.0276866399999982e-05,-0.0027531930321000003,0.0026767648490000004,0.0053530648806,0.0076299578811,-0.0499084245434
0.0022471152675,0.0031015815798,0.0091069116399,0.0084502784271,0.0113540269074,0.0106973936946,-0.20148527490669882,3.082996000002697e-07,-1.188005638607701,1.0006123200000019e-05,-0.7698478029969,6.537271999996347e-07,-2.5774965521221,2.032054599999944e-05,-0.9713330779035947,9.620267999999044e-07,-2.778981827028797,2.062884559999971e-05,-0.0027528847325,0.0026973936946,0.0053540269074,0.007650278427099999,-0.0498984184202
0.0022474204311999,0.0031117594618,0.0091075552012999,0.0084709393547999,0.0113549756324998,0.0107183597859998,-0.19699073920799892,3.05163699899913e-07,-1.1817922975661008,1.0177882000000048e-05,-0.7516333361557002,6.435613999003498e-07,-2.5605753343402,2.066092769990001e-05,-0.948624075363695,9.487250998002628e-07,-2.757566073548197,2.096609139979992e-05,-0.0027525795688001,0.0027183597859998,0.0053549756324998005,0.007670939354799899,-0.0498882405382
0.0022477214841,0.0031221026379,0.0091081860747,0.008491926759900001,0.011355907558800001,0.010739648244,-0.19249559729269905,3.010529000999594e-07,-1.1755584354664008,1.0343176099999931e-05,-0.7334175948797002,6.308734001002347e-07,-2.5436124682254997,2.0987405100101122e-05,-0.9259131921723953,9.319263002006278e-07,-2.736108065518197,2.128845800019978e-05,-0.0027522785159,0.002739648244,0.005355907558800001,0.0076919267599000005,-0.0498778973621
0.0022480174452,0.0031326045994,0.0091088017216,0.008513226644,0.0113568191668,0.0107612440892,-0.187999858363399,2.9596109999991543e-07,-1.1693037282291008,1.0501961499999844e-05,-0.7152006070834003,6.156468999995307e-07,-2.5266073148215997,2.1299884099998737e-05,-0.9032004654467953,9.116079999985788e-07,-2.7146071731849966,2.159584519999952e-05,-0.0027519825548000003,0.0027612440891999993,0.0053568191668,0.007713226643999999,-0.0498673954006
0.0022483073296,0.0031432588145,0.0091093995942999,0.0085348249586,0.0113577069238999,0.0107831322882,-0.183503533588599,2.8988439999995397e-07,-1.1630278648152008,1.065421510000001e-05,-0.6969824057675003,5.978726998999428e-07,-2.509559263219,2.1598314599999974e-05,-0.8804859393560955,8.877570998998968e-07,-2.693062796807596,2.1888198999999928e-05,-0.0027516926704000003,0.0027831322881999992,0.0053577069238999,0.007734824958599999,-0.0498567411855
0.0022485901526,0.0031540587487,0.0091099771449,0.00855670765,0.0113585672975,0.010805297802599999,-0.17900663610639905,2.828230000000674e-07,-1.1567305472520006,1.0799934200000048e-05,-0.6787630290283002,5.775506001001046e-07,-2.4924677306103997,2.1882691400000598e-05,-0.8577696651346955,8.603736001006057e-07,-2.6714743667167964,2.2165514399999364e-05,-0.0027514098474000002,0.0028052978025999986,0.0053585672975,0.00775670765,-0.0498459412513
0.0022488649318,0.003164997885,0.0091105318326,0.0085788607018,0.011359396764399999,0.0108277256336,-0.17450918102199908,2.7477920000028994e-07,-1.1504114906183007,1.0939136300000107e-05,-0.6605425200508004,5.546876999992095e-07,-2.4753321622585998,2.2153051800000503e-05,-0.8350517010727956,8.294668999986321e-07,-2.6498413432805963,2.242783100000166e-05,-0.0027511350682,0.0028277256336000003,0.005359396764399999,0.0077788607018,-0.049835002115
0.0022491306912,0.0031760697446999,0.0091110611321,0.0086012701805998,0.0113601918233,0.010850400871799799,-0.17001118539899907,2.657593999996419e-07,-1.1440704229886007,1.1071859699899895e-05,-0.6423209270861003,5.29299500000302e-07,-2.4581520313762,2.240947879979943e-05,-0.8123321124850957,7.950589000008113e-07,-2.6281632167751967,2.2675238199798206e-05,-0.0027508693088000003,0.0028504008717997985,0.0053601918233,0.0078012701805998,-0.049823930255300096
0.0022493864636,0.0031872679083,0.0091115625417,0.0086239222802,0.011360949005299999,0.010873308743799999,-0.16551266824419908,2.55772400000083e-07,-1.137707085335601,1.1198163600100071e-05,-0.6240983034123002,5.014095999997248e-07,-2.4409268389154,2.2652099600199357e-05,-0.7896109716564959,7.571819999989404e-07,-2.606439507159597,2.2907872000200308e-05,-0.0027506135364,0.002873308743799999,0.0053609490052999986,0.0078239222802,-0.0498127320917
0.0022496312938,0.0031985860354,0.0091120335911,0.008646803364600001,0.011361664884900001,0.010896434658400001,-0.16101365048679905,2.448302000002643e-07,-1.131321231391901,1.1318127099999974e-05,-0.6058747072795003,4.7104940000160245e-07,-2.4236561132706,2.2881084400001514e-05,-0.7668883577662959,7.158796000023004e-07,-2.584669763757397,2.3125914600002212e-05,-0.0027503687062,0.002896434658400001,0.005361664884900001,0.0078468033646,-0.0498014139646
0.0022498642422,0.0032100178858,0.0091124718497999,0.0086699000138,0.0113623360919999,0.010919764256000001,-0.156514154950799,2.3294839999977654e-07,-1.1249126274707009,1.14318504000001e-05,-0.5876502018386005,4.382586998984833e-07,-2.4063394098921997,2.309664919999954e-05,-0.7441643567893963,6.712070998986935e-07,-2.562853564842997,2.3329597599999752e-05,-0.0027501357578,0.0029197642560000008,0.0053623360919998996,0.0078699000138,-0.0497899821142
0.0022500843873,0.0032215573394,0.0091128749348,0.008693199066100001,0.0113629593221,0.0109432834534,-0.15201420632129897,2.2014510000015197e-07,-1.1184810522455009,1.153945360000009e-05,-0.5694248550540004,4.0308500010022286e-07,-2.3889763108123,2.329905230000033e-05,-0.7214390613752966,6.232301001003748e-07,-2.5409905171335962,2.3519197399998748e-05,-0.0027499156127,0.0029432834533999995,0.0053629593221,0.0078931990661,-0.0497784426606
0.0022502908288,0.0032331984161,0.0091132405184,0.008716687661,0.0113635313472,0.0109669784898,-0.147513831105199,2.0644149999974465e-07,-1.1120262964900007,1.1641076699999819e-05,-0.5511987396008002,3.655836000003576e-07,-2.3715664240851995,2.3488594899999382e-05,-0.6987125707059962,5.720250999992349e-07,-2.5190802551903966,2.3695036399999994e-05,-0.0027497091712000003,0.0029669784897999995,0.005363531347199999,0.007916687661,-0.0497668015839
0.0022504826911,0.0032449352958,0.0091135663361,0.0087403532827,0.0113640490272,0.0109908359738,-0.14301305758529897,1.9186230000014723e-07,-1.1055481627781008,1.1736879699999949e-05,-0.5329719327463003,3.25817700000397e-07,-2.354109383141499,2.366562169999961e-05,-0.6759849903315964,5.176800000009779e-07,-2.497122440726797,2.3857484000000193e-05,-0.0027495173089,0.0029908359737999997,0.0053640490272,0.0079403532827,-0.0497550647042
0.0022506591254,0.0032567623378,0.0091138501941,0.008764183801,0.0113645093195,0.0110148429264,-0.138511915768799,1.764343000002118e-07,-1.0990464651445009,1.182704200000011e-05,-0.5147445162161002,2.838579999994012e-07,-2.3366048460577993,2.3830518300000866e-05,-0.6532564319848961,4.602922999991793e-07,-2.475116761826597,2.4006952600000644e-05,-0.0027493408746,0.0030148429264000003,0.005364509319499999,0.007964183801,-0.0497432376622
0.0022508193135,0.0032686740995,0.0091140899769,0.0087881675125,0.0113649092904,0.011038986826,-0.13401043732989903,1.601880999999028e-07,-1.092521028707201,1.1911761699999815e-05,-0.4965165760451,2.397828000010038e-07,-2.3190524947442994,2.3983711499999533e-05,-0.6305270133749965,3.999709000009066e-07,-2.453062932074197,2.4143899599999435e-05,-0.0027491806865,0.0030389868259999998,0.0053649092904,0.0079881675125,-0.0497313259005
0.0022509624699,0.0032806653551,0.0091142836544,0.0088122931801,0.0113652461243,0.01106325565,-0.12950865554649899,1.4315639999991359e-07,-1.0859716892526008,1.1991255600000191e-05,-0.4782882024138002,1.9367749999957273e-07,-2.3014520340516995,2.412566759999943e-05,-0.6077968579602966,3.368338999994863e-07,-2.430960689598197,2.4268823999999342e-05,-0.0027490375301,0.003063255649999999,0.0053652461243,0.0080122931801,-0.0497193346449
0.0022510878446999,0.003292731114,0.0091144292891,0.0088365500726999,0.0113655171337999,0.0110876379173998,-0.1250066052318991,1.2537479990000835e-07,-1.0793982927835006,1.2065758900000039e-05,-0.46005948947030006,1.4563469999916145e-07,-2.2838031907988996,2.425689259990052e-05,-0.5850660947021971,2.7100949990047085e-07,-2.408809796030797,2.4382267399800095e-05,-0.0027489121553001,0.003087637917399799,0.0053655171337999,0.0080365500726999,-0.049707268886
0.0022511947266,0.0033048666378,0.009114525043,0.0088609280022,0.0113657197696,0.0111121227288,-0.12050432266059918,1.0688190009997336e-07,-1.0728006950317008,1.2135523799999826e-05,-0.4418305351381999,9.575390000002293e-08,-2.266105712724,2.437792950009919e-05,-0.5623348577987968,2.026358000995626e-07,-2.3866100353845976,2.4484811400200465e-05,-0.0027488052734,0.0031121227287999997,0.0053657197696,0.008060928002199999,-0.0496951333622
0.0022512824451,0.0033170674572,0.0091145691841,0.0088854173595,0.0113658516292,0.011136699804600001,-0.11600184548889919,8.771850000012515e-08,-1.0661787609367008,1.220081940000008e-05,-0.42360144091109997,4.414110000086624e-08,-2.2483593673623,2.4489357300001152e-05,-0.5396032863999971,1.318596000009914e-07,-2.3643612128511973,2.4577075800001277e-05,-0.0027487175549,0.003136699804600001,0.005365851629200001,0.0080854173595,-0.0496829325428
0.002251350373,0.0033293293888,0.0091145600931,0.0089100091506,0.0113659104661,0.0111613595236,-0.11149921267079921,6.792789999975415e-08,-1.0595323640907008,1.226193159999979e-05,-0.40537231163389986,-9.090999999669669e-09,-2.2305639408522,2.45917910999989e-05,-0.5168715243046971,5.8836899999650805e-08,-2.3420631535229974,2.465971899999822e-05,-0.0027486496270000002,0.003161359523599999,0.0053659104661,0.008110009150599999,-0.0496706706112
0.0022513979289,0.0033416485504,0.0091144962691,0.008934695029699999,0.011365894198,0.0111860929586,-0.1069964643688992,4.7555900000058327e-08,-1.0528613861515008,1.2319161600000093e-05,-0.3871432552716998,-6.382399999997623e-08,-2.2127192366718997,2.4685879099999378e-05,-0.494139719640597,-1.6268100000785268e-08,-2.3197157010407974,2.4733435000000303e-05,-0.0027486020711,0.0031860929585999995,0.005365894198,0.008134695029699998,-0.0496583514496
0.0022514245795,0.0033540213756,0.0091143763359,0.0089594673307,0.0113658009154,0.0112108919102,-0.1024936418604992,2.6650600000281688e-08,-1.0461657162255007,1.237282519999999e-05,-0.3689143826666996,-1.1993320000146246e-07,-2.1948250743115,2.4772301000001995e-05,-0.471408024527197,-9.328260000031341e-08,-2.2973187161719975,2.4798951599999675e-05,-0.0027485754205,0.003210891910199999,0.005365800915399999,0.0081594673307,-0.0496459786244
0.0022514298415,0.0033664446281999,0.0091141990472999,0.0089843190978998,0.011365628888799901,0.011235748939399801,-0.09799078743949924,5.261999999790767e-09,-1.0394452502217006,1.242325259990032e-05,-0.3506858072834995,-1.7728860009919023e-07,-2.1768812878829005,2.4851767199799563e-05,-0.44867659472299737,-1.720266000985321e-07,-2.2748720753223974,2.4857029199801955e-05,-0.0027485701585,0.003235748939399801,0.005365628888799901,0.0081843190978998,-0.0496335553718001
0.002251413284,0.0033789154155,0.0091139632923,0.009009244115,0.011365376576299999,0.011260657399,-0.0934879443139992,-1.6557499999975828e-08,-1.032699890178001,1.2470787300099782e-05,-0.3324576449438994,-2.3575499990061144e-07,-2.1588877246700005,2.4925017100200023e-05,-0.4259455892578976,-2.523124999018883e-07,-2.2523756689839978,2.4908459600198746e-05,-0.002748586716,0.003260657399,0.005365376576299999,0.008209244115,-0.0496210845845
0.0022513745298,0.0033914312005,0.0091136681002,0.0090342369308,0.011365042629999999,0.0112856114606,-0.08898515650019923,-3.87542000001434e-08,-1.025929543562001,1.2515785000000168e-05,-0.31423001355139957,-2.9519209999995244e-07,-2.1408442436242003,2.4992815800000193e-05,-0.40321517005159757,-3.3394630000009584e-07,-2.229829400124398,2.495406160000005e-05,-0.0027486254702000002,0.0032856114606,0.005365042629999999,0.0082342369308,-0.0496085687995
0.0022513132579,0.0034039898136,0.0091133126447,0.0090592928851,0.0113646259026,0.011310606143,-0.08448246871249926,-6.127189999989568e-08,-1.019134122547901,1.2558613099999776e-05,-0.29600303280649976,-3.5545549999932424e-07,-2.1227507138083004,2.5055954299999655e-05,-0.3804855015189976,-4.1672739999921993e-07,-2.2072331825207985,2.499468239999976e-05,-0.0027486867421,0.0033106061429999997,0.0053646259025999996,0.0082592928851,-0.049596010186399996
0.0022512292045,0.0034165894632,0.0091128962489,0.0090844081309,0.0113641254534,0.011335637335399999,-0.07997992625009931,-8.405340000015513e-08,-1.012313543271101,1.259964959999995e-05,-0.27777682391289993,-4.163958000000245e-07,-2.1046070127923002,2.511524579999931e-05,-0.35775675016299724,-5.004491999988786e-07,-2.1845869390423984,2.5031192399998722e-05,-0.0027487707955000003,0.0033356373353999984,0.005364125453400001,0.0082844081309,-0.0495834105368
0.0022511221646999,0.0034292287453,0.0091124183882999,0.0091095796552999,0.0113635405529998,0.0113607018199998,-0.0754775748808994,-1.0703980009990621e-07,-1.005467725062601,1.2639282100000097e-05,-0.2595515092756999,-4.778606001003272e-07,-2.0864130250061006,2.5171524399901155e-05,-0.33502908415659727,-5.849004002002334e-07,-2.1618905998869984,2.506448459980125e-05,-0.0027488778353001,0.0033607018199997996,0.0053635405529998004,0.0083095796552999,-0.0495707712547
0.0022509919942,0.0034419066523,0.0091118786947,0.0091348052988,0.0113628706889,0.011385797292999999,-0.0709754607219995,-1.3017049989988427e-07,-0.998596589665001,1.2677906999999846e-05,-0.24132721219269992,-5.396935999005259e-07,-2.0681686400520007,2.522564350009894e-05,-0.3123026729146976,-6.698640998004102e-07,-2.139144100773999,2.5095473000199056e-05,-0.0027490080058,0.0033857972929999987,0.0053628706889,0.0083348052988,-0.0495580933477
0.0022508386097,0.0034546225808,0.0091112769594,0.0091600837713,0.0113621155691,0.011410922381,-0.06647363011809954,-1.533845000001137e-07,-0.9917000604319011,1.2715928500000358e-05,-0.22310405653859977,-6.017352999990871e-07,-2.0498737509819005,2.5278472500001037e-05,-0.2895776866566977,-7.551197999996345e-07,-2.116347381099999,2.512508800000049e-05,-0.0027491613903,0.003410922380999999,0.0053621155691,0.0083600837713,-0.049545377419199996
0.0022506619906999,0.0034673763378,0.0091106131354,0.0091854146662999,0.0113612751260999,0.0114360766569998,-0.06197212951769965,-1.7661900010004436e-07,-0.984778061513301,1.2753756999999907e-05,-0.20488216644379964,-6.638239999998824e-07,-2.031528252544301,2.5330894999899337e-05,-0.2668542959614979,-8.404430001003604e-07,-2.0935003820619986,2.5154275999800593e-05,-0.0027493380093001002,0.0034360766569997998,0.0053612751260999,0.0083854146662999,-0.0495326236622
0.0022504621798,0.003480168147,0.00910988734,0.0092107984738,0.011360349519799999,0.0114612606536,-0.05747100534719973,-1.9981089989995135e-07,-0.977830517028501,1.279180919999982e-05,-0.1866616659683995,-7.25795400001103e-07,-2.0131320394042005,2.5383807500100122e-05,-0.2441326713155978,-9.25606299901488e-07,-2.0706030447513992,2.5183996600199737e-05,-0.0027495378202,0.0034612606535999995,0.0053603495197999985,0.0084107984738,-0.049519831853
